molec_id,local_iso_id,nu,sw,a,gamma_air,gamma_self,elower,n_air,delta_air
7,1,9236.062499,1.353e-29,1.21e-07,0.0392,0.041,662.4359,0.81,0.0
7,1,9250.242538,2.122e-29,1.197e-07,0.0416,0.042,544.8622,0.81,0.0
7,1,9264.140418,3.097e-29,1.181e-07,0.0438,0.043,438.701,0.83,0.0
7,1,9273.810431,1.046e-29,2.778e-07,0.0333,0.037,931.7431,0.79,0.0
7,1,9277.75534,4.18e-29,1.158e-07,0.0459,0.045,343.9694,0.83,0.0
7,1,9281.209215,1.675e-29,2.475e-07,0.0356,0.038,793.2087,0.8,0.0
7,1,9283.014798,1.902e-29,2.786e-07,0.0356,0.038,791.4031,0.8,0.0
7,1,9290.103968,2.827e-29,2.454e-07,0.038,0.04,664.2595,0.8,0.0
7,1,9291.086497,5.173e-29,1.126e-07,0.0478,0.047,260.6824,0.84,0.0
7,1,9291.927602,3.248e-29,2.796e-07,0.038,0.04,662.4359,0.8,0.0
7,1,9298.70717,4.459e-29,2.427e-07,0.0404,0.041,546.7042,0.81,0.0
7,1,9300.549157,5.195e-29,2.803e-07,0.0404,0.041,544.8622,0.81,0.0
7,1,9304.133179,5.786e-29,1.078e-07,0.0496,0.048,188.8531,0.84,0.0
7,1,9307.018954,6.554e-29,2.391e-07,0.0427,0.043,440.5618,0.83,0.0
7,1,9308.879701,7.767e-29,2.81e-07,0.0427,0.043,438.701,0.83,0.0
7,1,9315.039339,8.934e-29,2.345e-07,0.0449,0.044,345.8495,0.83,0.0
7,1,9316.895014,5.69e-29,1.004e-07,0.0513,0.05,128.492,0.84,0.0
7,1,9316.919419,1.082e-28,2.815e-07,0.0449,0.044,343.9694,0.83,0.0
7,1,9322.768234,1.122e-28,2.283e-07,0.0469,0.046,262.5827,0.85,0.0
7,1,9324.668488,1.398e-28,2.819e-07,0.0469,0.046,260.6824,0.85,0.0
7,1,9329.372664,4.62e-29,8.791e-08,0.0533,0.053,79.607,0.84,0.0
7,1,9330.205438,1.282e-28,2.194e-07,0.0487,0.047,190.7748,0.84,0.0
7,1,9332.127184,1.662e-28,2.819e-07,0.0487,0.047,188.8531,0.84,0.0
7,1,9337.350641,1.308e-28,2.065e-07,0.0504,0.049,130.4375,0.84,0.0
7,1,9337.779823,1.113e-29,5.63e-07,0.0303,0.035,1085.2033,0.78,0.0
7,1,9339.296116,1.796e-28,2.81e-07,0.0504,0.049,128.492,0.84,0.0
7,1,9341.570374,2.53e-29,6.324e-08,0.0555,0.056,42.2001,0.84,0.0
7,1,9341.738784,2.157e-29,5.634e-07,0.0323,0.036,933.5309,0.78,0.0
7,1,9344.203425,1.144e-28,1.866e-07,0.0523,0.052,81.5805,0.84,0.0
7,1,9345.393289,3.932e-29,5.639e-07,0.0345,0.038,793.2087,0.8,0.0
7,1,9346.176931,1.719e-28,2.778e-07,0.0523,0.052,79.607,0.84,0.0
7,1,9347.198872,1.115e-29,1.586e-07,0.0345,0.038,791.4031,0.8,0.0
7,1,9348.744684,6.73e-29,5.641e-07,0.0368,0.039,664.2595,0.8,0.0
7,1,9350.568318,1.93e-29,1.604e-07,0.0368,0.039,662.4359,0.8,0.0
7,1,9350.763263,7.685e-29,1.512e-07,0.0543,0.054,44.2117,0.84,0.0
7,1,9350.902141,1.503e-29,1.247e-07,0.0368,0.039,662.102,0.8,0.0
7,1,9351.794199,1.08e-28,5.64e-07,0.0392,0.041,546.7042,0.81,0.0
7,1,9352.774857,1.368e-28,2.666e-07,0.0543,0.054,42.2001,0.84,0.0
7,1,9353.636186,3.139e-29,1.625e-07,0.0392,0.041,544.8622,0.81,0.0
7,1,9353.933271,2.383e-29,1.232e-07,0.0392,0.041,544.5651,0.81,0.0
7,1,9354.54295,1.622e-28,5.637e-07,0.0416,0.042,440.5618,0.81,0.0
7,1,9356.403698,4.794e-29,1.652e-07,0.0416,0.042,438.701,0.81,0.0
7,1,9356.663368,3.524e-29,1.213e-07,0.0416,0.042,438.4413,0.81,0.0
7,1,9356.991942,2.274e-28,5.634e-07,0.0438,0.043,345.8495,0.83,0.0
7,1,9357.02952,2.423e-29,7.575e-08,0.0568,0.058,18.3372,0.84,0.0
7,1,9358.872022,6.862e-29,1.685e-07,0.0438,0.043,343.9694,0.83,0.0
7,1,9359.093328,4.845e-29,1.189e-07,0.0438,0.043,343.7481,0.83,0.0
7,1,9359.113838,6.612e-29,2.047e-07,0.0568,0.058,16.2529,0.84,0.0
7,1,9359.142068,2.961e-28,5.622e-07,0.0459,0.045,262.5827,0.83,0.0
7,1,9360.994112,3.562e-28,5.602e-07,0.0478,0.047,190.7748,0.84,0.0
7,1,9361.042323,9.185e-29,1.729e-07,0.0459,0.045,260.6824,0.83,0.0
7,1,9361.223882,6.156e-29,1.158e-07,0.0459,0.045,260.5009,0.83,0.0
7,1,9362.548748,3.917e-28,5.564e-07,0.0496,0.048,130.4375,0.84,0.0
7,1,9362.915858,1.147e-28,1.788e-07,0.0478,0.047,188.8531,0.84,0.0
7,1,9363.055544,7.165e-29,1.116e-07,0.0478,0.047,188.7134,0.84,0.0
7,1,9363.80654,3.868e-28,5.49e-07,0.0513,0.05,81.5805,0.84,0.0
7,1,9364.494223,1.331e-28,1.874e-07,0.0496,0.048,128.492,0.84,0.0
7,1,9364.588511,7.523e-29,1.059e-07,0.0496,0.048,128.3977,0.84,0.0
7,1,9364.767945,3.293e-28,5.316e-07,0.0533,0.053,44.2117,0.84,0.0
7,1,9365.433313,2.122e-28,4.747e-07,0.0555,0.056,18.3372,0.84,0.0
7,1,9365.780046,1.431e-28,2.012e-07,0.0513,0.05,79.607,0.84,0.0
7,1,9365.822427,6.925e-29,9.737e-08,0.0513,0.05,79.5646,0.84,0.0
7,1,9366.755687,5.233e-29,8.37e-08,0.0533,0.053,42.224,0.84,0.0
7,1,9366.779539,1.421e-28,2.272e-07,0.0533,0.053,42.2001,0.84,0.0
7,1,9367.382881,2.633e-29,5.837e-08,0.0555,0.056,16.3876,0.84,0.0
7,1,9367.51763,1.324e-28,2.933e-07,0.0555,0.056,16.2529,0.84,0.0
7,1,9371.405616,2.342e-28,6.849e-07,0.0568,0.058,3.9611,0.84,0.0
7,1,9373.282407,6.037e-29,1.75e-07,0.0568,0.058,2.0843,0.84,0.0
7,1,9376.637796,2.731e-28,4.763e-07,0.0543,0.054,18.3372,0.84,0.0
7,1,9378.587364,1.423e-28,2.46e-07,0.0543,0.054,16.3876,0.84,0.0
7,1,9381.572213,2.999e-28,4.111e-07,0.0523,0.052,44.2117,0.84,0.0
7,1,9381.686199,1.208e-28,2.506e-07,0.0555,0.056,2.0843,0.84,0.0
7,1,9383.559954,1.947e-28,2.644e-07,0.0523,0.052,42.224,0.84,0.0
7,1,9386.207642,3.016e-28,3.795e-07,0.0504,0.049,81.5805,0.84,0.0
7,1,9388.22353,2.185e-28,2.724e-07,0.0504,0.049,79.5646,0.84,0.0
7,1,9390.542753,2.792e-28,3.61e-07,0.0487,0.047,130.4375,0.84,0.0
7,1,9392.582516,2.161e-28,2.767e-07,0.0487,0.047,128.3977,0.84,0.0
7,1,9392.592047,1.478e-28,2.096e-07,0.0533,0.053,16.3876,0.84,0.0
7,1,9394.576104,2.393e-28,3.487e-07,0.0469,0.046,190.7748,0.85,0.0
7,1,9396.637536,1.936e-28,2.795e-07,0.0469,0.046,188.7134,0.85,0.0
7,1,9398.306147,1.909e-28,3.403e-07,0.0449,0.044,262.5827,0.83,0.0
7,1,9400.387962,1.594e-28,2.814e-07,0.0449,0.044,260.5009,0.83,0.0
7,1,9401.731225,1.421e-28,3.339e-07,0.0427,0.043,345.8495,0.83,0.0
7,1,9403.163069,1.621e-28,1.916e-07,0.0513,0.05,42.224,0.84,0.0
7,1,9403.832612,1.215e-28,2.827e-07,0.0427,0.043,343.7481,0.83,0.0
7,1,9404.849569,9.903e-29,3.291e-07,0.0404,0.041,440.5618,0.81,0.0
7,1,9406.969987,8.625e-29,2.838e-07,0.0404,0.041,438.4413,0.81,0.0
7,1,9407.659302,6.471e-29,3.253e-07,0.038,0.04,546.7042,0.8,0.0
7,1,9409.798374,5.72e-29,2.847e-07,0.038,0.04,544.5651,0.8,0.0
7,1,9410.158433,3.97e-29,3.221e-07,0.0356,0.038,664.2595,0.8,0.0
7,1,9412.315889,3.552e-29,2.853e-07,0.0356,0.038,662.102,0.8,0.0
7,1,9412.344859,2.29e-29,3.195e-07,0.0333,0.037,793.2087,0.79,0.0
7,1,9413.421636,1.62e-28,1.817e-07,0.0496,0.048,79.5646,0.84,0.0
7,1,9414.216366,1.243e-29,3.173e-07,0.0313,0.036,933.5309,0.78,0.0
7,1,9414.5205,2.07e-29,2.859e-07,0.0333,0.037,791.0331,0.79,0.0
7,1,9416.410043,1.134e-29,2.865e-07,0.0313,0.036,931.3372,0.78,0.0
7,1,9423.371191,1.491e-28,1.755e-07,0.0478,0.047,128.3977,0.84,0.0
7,1,9433.01137,1.272e-28,1.713e-07,0.0459,0.045,188.7134,0.83,0.0
7,1,9442.340565,1.011e-28,1.685e-07,0.0438,0.043,260.5009,0.83,0.0
7,1,9451.356608,7.5e-29,1.662e-07,0.0416,0.042,343.7481,0.81,0.0
7,1,9460.057016,5.212e-29,1.646e-07,0.0392,0.041,438.4413,0.81,0.0
7,1,9468.439091,3.399e-29,1.633e-07,0.0368,0.039,544.5651,0.8,0.0
7,1,9476.499963,2.082e-29,1.623e-07,0.0345,0.038,662.102,0.8,0.0
7,1,9484.236615,1.199e-29,1.615e-07,0.0323,0.036,791.0331,0.78,0.0
